[0.023s] Invoking command in '/home/toyat/dev/vrx_ros2/dev_ws/build/vrx_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/toyat/dev/vrx_ros2/dev_ws/src/vrx_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup
[0.038s] -- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
[0.300s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.435s] -- Configuring done (0.4s)
[0.437s] -- Generating done (0.0s)
[0.438s] -- Build files have been written to: /home/toyat/dev/vrx_ros2/dev_ws/build/vrx_bringup
[0.441s] Invoked command in '/home/toyat/dev/vrx_ros2/dev_ws/build/vrx_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/toyat/dev/vrx_ros2/dev_ws/src/vrx_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup
[0.442s] Invoking command in '/home/toyat/dev/vrx_ros2/dev_ws/build/vrx_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/toyat/dev/vrx_ros2/dev_ws/build/vrx_bringup -- -j8 -l8
[0.507s] Invoked command in '/home/toyat/dev/vrx_ros2/dev_ws/build/vrx_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/toyat/dev/vrx_ros2/dev_ws/build/vrx_bringup -- -j8 -l8
[0.509s] Invoking command in '/home/toyat/dev/vrx_ros2/dev_ws/build/vrx_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/toyat/dev/vrx_ros2/dev_ws/build/vrx_bringup
[0.524s] -- Install configuration: ""
[0.525s] -- Execute custom install script
[0.526s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/vrx_bringup/launch/test.launch.py
[0.542s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/vrx_bringup/config/test.yaml
[0.558s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/ament_index/resource_index/package_run_dependencies/vrx_bringup
[0.574s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/ament_index/resource_index/parent_prefix_path/vrx_bringup
[0.589s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/vrx_bringup/environment/ament_prefix_path.sh
[0.606s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/vrx_bringup/environment/ament_prefix_path.dsv
[0.622s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/vrx_bringup/environment/path.sh
[0.636s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/vrx_bringup/environment/path.dsv
[0.653s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/vrx_bringup/local_setup.bash
[0.668s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/vrx_bringup/local_setup.sh
[0.683s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/vrx_bringup/local_setup.zsh
[0.699s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/vrx_bringup/local_setup.dsv
[0.716s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/vrx_bringup/package.dsv
[0.732s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/ament_index/resource_index/packages/vrx_bringup
[0.748s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/vrx_bringup/cmake/vrx_bringupConfig.cmake
[0.763s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/vrx_bringup/cmake/vrx_bringupConfig-version.cmake
[0.777s] -- Symlinking: /home/toyat/dev/vrx_ros2/dev_ws/install/vrx_bringup/share/vrx_bringup/package.xml
[0.795s] Invoked command in '/home/toyat/dev/vrx_ros2/dev_ws/build/vrx_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/toyat/dev/vrx_ros2/dev_ws/build/vrx_bringup
